Date,Open,Close,High,Low
2024-11-01,162.94,160.14,170.62,145.34
2024-11-04,153.04,157.33,166.04,143.04
2024-11-05,141.24,153.16,160.92,138.04
2024-11-06,150.75,154.19,160.87,137.99
2024-11-07,150.38,143.16,166.68,129.58
2024-11-08,144.99,147.56,157.21,129.96
2024-11-11,136.49,146.86,156.82,133.94
2024-11-12,146.02,136.79,157.25,134.37
2024-11-13,150.24,146.92,161.42,138.28
2024-11-14,154.61,152.34,164.68,141.8
2024-11-15,153.38,154.69,162.59,132.76
2024-11-18,152.29,152.13,163.52,133.17
2024-11-19,150.74,148.61,162.78,137.0
2024-11-20,145.14,153.58,161.57,138.69
2024-11-21,142.75,153.06,162.64,137.36
2024-11-22,154.09,144.8,169.7,139.51
2024-11-25,150.18,149.97,165.11,141.87
2024-11-26,149.82,158.94,168.81,137.99
2024-11-27,152.78,156.17,170.48,147.5
2024-11-28,150.08,164.99,176.93,144.62
2024-11-29,155.65,158.05,171.73,146.52
2024-12-02,147.46,156.93,167.78,141.33
2024-12-03,154.13,140.57,166.62,139.45
2024-12-04,156.7,158.58,167.83,143.61
2024-12-05,152.69,161.26,165.0,128.61
2024-12-06,158.5,156.76,166.62,136.62
2024-12-09,138.0,144.86,166.41,136.88
2024-12-10,158.62,152.34,160.99,137.21
2024-12-11,150.03,147.48,159.86,136.98
2024-12-12,153.98,150.51,157.34,134.46
2024-12-13,136.57,143.2,159.12,132.96
2024-12-16,144.15,145.5,160.06,131.47
2024-12-17,147.6,140.98,159.13,132.82
2024-12-18,134.48,138.27,156.72,129.09
2024-12-19,140.84,139.19,160.36,116.78
2024-12-20,131.34,133.05,150.3,123.76
2024-12-23,134.35,132.23,148.72,124.3
2024-12-24,133.99,118.01,147.56,116.9
2024-12-25,123.43,141.89,145.66,116.26
2024-12-26,137.3,129.71,148.07,125.19
2024-12-27,130.16,136.77,154.87,126.8
2024-12-30,140.26,141.24,151.0,120.17
2024-12-31,142.42,135.13,152.34,127.77
2025-01-01,136.7,136.73,156.51,124.78
2025-01-02,140.48,140.44,154.3,131.42
2025-01-03,135.01,144.75,160.69,132.16
2025-01-06,153.56,143.92,160.78,137.74
2025-01-07,145.43,149.26,161.35,137.79
2025-01-08,150.09,144.31,161.19,128.78
2025-01-09,143.17,142.53,160.41,130.96
2025-01-10,144.44,148.29,162.53,135.33
2025-01-13,143.18,137.5,155.8,127.96
2025-01-14,150.22,142.1,157.46,128.4
2025-01-15,139.97,148.09,162.86,133.66
2025-01-16,150.6,161.2,162.96,137.9
2025-01-17,155.64,147.01,160.72,137.84
2025-01-20,153.12,151.14,158.35,133.69
2025-01-21,150.73,146.47,161.44,136.54
2025-01-22,141.13,142.32,158.49,132.77
2025-01-23,145.93,146.61,159.31,133.95
2025-01-24,142.09,153.88,159.88,132.98
2025-01-27,153.82,143.62,156.87,126.63
2025-01-28,143.79,148.11,161.54,128.92
2025-01-29,151.37,156.98,158.74,129.36
2025-01-30,141.17,147.97,159.67,134.17
2025-01-31,149.45,154.31,159.89,137.01
2025-02-03,150.05,151.28,163.46,133.86
2025-02-04,149.47,152.85,160.8,137.93
2025-02-05,142.77,155.39,161.63,138.75
2025-02-06,144.54,147.66,163.14,135.77
2025-02-07,157.3,152.47,166.22,134.33
2025-02-10,153.22,150.39,165.33,142.45
2025-02-11,160.43,149.86,166.97,144.09
2025-02-12,157.02,149.82,169.83,144.57
2025-02-13,152.16,153.49,171.52,143.3
2025-02-14,147.88,159.9,164.64,141.76
2025-02-17,148.31,150.25,165.84,130.76
2025-02-18,149.75,156.69,164.76,137.89
2025-02-19,149.84,147.54,175.5,137.94
2025-02-20,155.76,157.58,169.97,147.09
2025-02-21,158.33,146.26,167.1,144.2
2025-02-24,153.54,145.88,164.53,139.64
2025-02-25,163.7,159.34,166.12,137.92
2025-02-26,156.55,151.74,168.36,145.48
2025-02-27,152.54,161.85,168.52,143.29
2025-02-28,166.54,160.11,172.3,149.42
2025-03-03,148.82,163.29,169.96,144.83
2025-03-04,157.68,156.49,178.11,146.9
2025-03-05,153.7,164.96,172.32,142.44
2025-03-06,166.68,151.51,168.44,141.56
2025-03-07,159.21,160.61,167.95,143.64
2025-03-10,158.0,160.48,181.91,147.54
2025-03-11,158.58,163.14,185.19,147.66
2025-03-12,153.1,162.07,167.53,140.98
2025-03-13,156.0,154.61,172.29,144.62
2025-03-14,162.77,152.23,173.95,145.97
2025-03-17,157.41,154.44,167.21,143.96
2025-03-18,153.81,163.93,168.49,145.61
2025-03-19,161.92,164.09,170.09,147.21
2025-03-20,162.13,162.69,167.93,142.85
2025-03-21,159.66,152.59,168.49,142.14
2025-03-24,150.32,163.95,170.91,144.74
2025-03-25,157.43,169.68,171.44,138.03
2025-03-26,147.82,159.96,168.7,144.74
2025-03-27,158.57,155.71,169.21,143.98
2025-03-28,161.17,159.0,168.0,143.75
2025-03-31,168.08,149.37,172.96,146.43
2025-04-01,167.42,162.13,172.46,146.92
2025-04-02,152.16,155.09,168.12,135.78
2025-04-03,168.6,160.49,170.71,144.97
2025-04-04,163.44,168.17,170.21,145.88
2025-04-07,151.69,156.44,168.73,145.85
2025-04-08,156.45,157.74,171.11,139.81
2025-04-09,154.44,154.85,180.59,136.01
2025-04-10,146.22,147.61,163.69,138.67
2025-04-11,152.6,149.61,173.18,138.73
2025-04-14,155.38,152.11,165.32,140.7
2025-04-15,159.75,156.85,171.91,140.72
2025-04-16,159.5,164.46,167.64,144.73
2025-04-17,149.64,148.21,164.72,139.46
2025-04-18,154.04,146.59,163.63,140.75
2025-04-21,153.88,148.36,168.57,138.48
2025-04-22,147.61,158.63,161.64,138.76
2025-04-23,154.68,158.35,168.19,139.44
2025-04-24,156.93,163.3,165.06,142.07
2025-04-25,161.82,154.85,174.15,145.44
2025-04-28,157.7,163.44,168.83,141.59
2025-04-29,155.83,153.54,168.44,145.57
2025-04-30,152.23,154.38,167.78,144.9
2025-05-01,156.37,160.55,173.23,146.45
2025-05-02,149.52,154.87,172.41,141.34
2025-05-05,160.2,164.19,172.97,145.45
2025-05-06,157.76,158.52,169.27,142.91
2025-05-07,151.46,155.59,170.3,146.42
2025-05-08,159.43,165.3,177.8,149.25
2025-05-09,161.58,158.15,172.52,145.0
2025-05-12,152.15,152.69,174.19,148.96
2025-05-13,155.04,154.49,166.79,143.91
2025-05-14,149.71,153.5,170.77,141.16
2025-05-15,141.58,156.05,177.76,140.46
2025-05-16,158.33,150.49,168.35,145.47
2025-05-19,149.42,149.87,165.65,139.16
2025-05-20,152.0,148.81,166.03,136.86
2025-05-21,147.18,153.52,166.43,143.55
2025-05-22,152.91,151.73,166.41,133.53
2025-05-23,155.25,145.75,168.16,137.23
2025-05-26,149.77,149.3,164.28,134.88
2025-05-27,155.0,143.51,161.93,135.24
2025-05-28,151.81,153.37,164.51,133.29
2025-05-29,149.78,154.18,160.7,133.26
2025-05-30,146.78,142.79,162.81,137.29
2025-06-02,136.49,145.17,169.7,134.69
2025-06-03,142.31,153.13,168.33,137.81
2025-06-04,155.13,137.79,158.84,135.96
2025-06-05,142.83,146.93,157.62,134.74
2025-06-06,154.93,141.1,156.69,131.89
2025-06-09,145.72,151.95,159.75,135.17
2025-06-10,137.77,145.64,153.47,130.59
2025-06-11,137.88,146.19,156.25,126.58
2025-06-12,142.86,145.13,162.86,130.57
2025-06-13,144.49,144.44,155.34,132.46
2025-06-16,149.47,133.77,154.74,131.86
2025-06-17,143.88,144.45,157.5,134.39
2025-06-18,144.21,139.5,165.96,131.13
2025-06-19,147.31,152.76,156.37,133.08
2025-06-20,140.11,144.2,153.61,129.23
2025-06-23,147.69,144.18,154.58,128.34
2025-06-24,143.34,141.37,154.3,130.71
2025-06-25,152.03,142.37,154.6,126.37
2025-06-26,144.79,142.54,154.05,127.19
2025-06-27,131.99,129.87,152.33,127.84
